freq,unit,geo\TIME_PERIOD	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 
A,PC,AL	: 	: 	: 	58.5 	53.9 	50.7 	46.2 	46.6 	: 	: 
A,PC,AL01	: 	: 	: 	62.0 	54.3 	55.4 	45.6 	46.7 	: 	: 
A,PC,AL02	: 	: 	: 	56.6 	54.3 	49.2 	45.4 	46.6 	: 	: 
A,PC,AL03	: 	: 	: 	57.7 	53.2 	48.4 	47.8 	46.5 	: 	: 
A,PC,AT	: 	16.9 	17.2 	17.1 	16.8 	16.5 	16.7 	17.3 	17.5 	17.7 
A,PC,AT1	: 	: 	: 	: 	: 	: 	: 	20.5 	20.4 	21.2 
A,PC,AT11	: 	: 	: 	: 	: 	: 	: 	13.0 	7.3 	12.3 
A,PC,AT12	: 	: 	: 	: 	: 	: 	: 	15.2 	16.2 	13.2 
A,PC,AT13	: 	: 	: 	: 	: 	: 	: 	26.3 	26.2 	29.5 
A,PC,AT2	: 	: 	: 	: 	: 	: 	: 	15.4 	16.2 	15.8 
A,PC,AT21	: 	: 	: 	: 	: 	: 	: 	15.6 	14.9 	17.2 
A,PC,AT22	: 	: 	: 	: 	: 	: 	: 	15.3 	16.8 	15.2 
A,PC,AT3	: 	: 	: 	: 	: 	: 	: 	14.4 	14.7 	14.6 
A,PC,AT31	: 	: 	: 	: 	: 	: 	: 	11.2 	11.9 	14.6 
A,PC,AT32	: 	: 	: 	: 	: 	: 	: 	14.3 	11.2 	12.1 
A,PC,AT33	: 	: 	: 	: 	: 	: 	: 	18.2 	19.2 	14.3 
A,PC,AT34	: 	: 	: 	: 	: 	: 	: 	19.4 	21.6 	18.6 
A,PC,BE	: 	21.6 	22.2 	22.0 	20.5 	20.0 b	20.3 	18.8 	18.7 	18.6 
A,PC,BE1	: 	: 	: 	: 	: 	38.9 b	36.4 	35.3 	38.8 	37.6 
A,PC,BE10	: 	: 	: 	: 	: 	: 	: 	35.3 	38.8 	37.6 
A,PC,BE2	: 	: 	: 	: 	: 	13.9 b	14.2 	12.4 	11.2 	12.2 
A,PC,BE21	: 	: 	: 	: 	: 	: 	: 	15.8 	14.0 	14.9 
A,PC,BE22	: 	: 	: 	: 	: 	: 	: 	13.4 	11.5 	11.4 
A,PC,BE23	: 	: 	: 	: 	: 	: 	: 	11.3 	10.1 	11.5 
A,PC,BE24	: 	: 	: 	: 	: 	: 	: 	10.3 	9.5 	10.8 
A,PC,BE25	: 	: 	: 	: 	: 	: 	: 	9.6 	9.4 	10.6 
A,PC,BE3	: 	: 	: 	: 	: 	24.8 b	26.0 	24.9 	25.8 	24.0 
A,PC,BE31	: 	: 	: 	: 	: 	: 	: 	20.7 	22.5 	20.9 
A,PC,BE32	: 	: 	: 	: 	: 	: 	: 	29.1 	30.2 	28.0 
A,PC,BE33	: 	: 	: 	: 	: 	: 	: 	23.3 	24.2 	22.6 
A,PC,BE34	: 	: 	: 	: 	: 	: 	: 	22.9 	22.5 	20.6 
A,PC,BE35	: 	: 	: 	: 	: 	: 	: 	21.9 	22.2 	20.7 
A,PC,BG	: 	43.3 	41.0 b	38.0 	33.0 	33.2 	33.5 	31.7 	32.2 	30.0 
A,PC,BG3	: 	46.5 	45.4 b	42.3 	36.6 	37.5 	38.5 	35.7 	35.2 	33.8 
A,PC,BG31	: 	43.1 	46.5 b	47.4 	42.0 	41.6 	44.2 	41.4 	41.4 	37.0 
A,PC,BG32	: 	48.8 	47.9 b	43.0 	34.5 	37.6 	39.2 	34.6 	37.5 	38.2 
A,PC,BG33	: 	47.7 	45.1 b	40.4 	34.5 	33.7 	30.9 	29.6 	28.7 	28.6 
A,PC,BG34	: 	46.1 	42.9 b	39.9 	36.2 	37.9 	40.7 	37.9 	35.2 	32.8 
A,PC,BG4	: 	40.1 	36.6 b	33.6 	29.4 	28.9 	28.6 	27.8 	29.2 	26.4 
A,PC,BG41	: 	32.9 	30.0 b	26.0 	22.8 	22.7 	21.3 	21.4 	22.2 	20.3 
A,PC,BG42	: 	50.6 	46.5 b	45.0 	39.2 	38.1 	39.4 	37.1 	39.7 	35.8 
A,PC,CH	16.8 	18.2 	17.9 	18.3 	17.8 	19.3 	18.5 	17.6 	18.8 	19.5 
A,PC,CH01	17.4 	18.1 	21.0 	20.4 	21.2 	26.1 	24.4 	26.6 	18.8 	20.1 
A,PC,CH02	20.1 	19.4 	20.8 	19.7 	19.1 	21.1 	19.4 	16.3 	22.1 	21.9 
A,PC,CH03	16.9 	15.0 	15.0 	17.3 	18.2 	18.8 	21.7 	15.1 	20.2 	19.8 
A,PC,CH04	11.1 	14.2 	13.6 	14.3 	11.9 	13.1 	12.2 	13.1 	14.7 	15.5 
A,PC,CH05	16.4 	18.6 	15.7 	17.9 	17.7 	17.2 	15.3 	16.0 	18.9 	15.8 
A,PC,CH06	13.2 	19.1 	13.2 	13.6 	12.5 	14.2 	14.1 	13.3 	12.6 	18.6 
A,PC,CH07	29.0 	35.4 	34.1 	34.0 	30.2 	26.7 	24.2 	26.1 	27.9 	35.1 
A,PC,CY	: 	22.8 	22.6 	21.4 	19.1 	18.6 	17.6 	17.3 	16.7 	16.7 
A,PC,CZ	: 	13.0 	12.4 	12.1 	11.8 	12.1 	11.5 	10.7 	11.8 	12.0 
A,PC,CZ01	: 	9.2 	9.7 	9.8 	8.3 	7.7 	8.1 	9.2 	8.9 	10.2 
A,PC,CZ02	: 	9.3 	9.9 	11.0 	9.4 	9.6 	9.1 	7.3 	8.7 	10.2 
A,PC,CZ03	: 	10.6 	10.3 	9.3 	9.4 	9.3 	8.2 	9.7 	10.9 	10.0 
A,PC,CZ04	: 	20.2 	17.9 	16.1 	17.0 	19.7 	17.4 	14.0 	17.2 	15.8 
A,PC,CZ05	: 	9.9 	10.1 	10.1 	11.6 	12.4 	12.3 	11.8 	11.4 	10.3 
A,PC,CZ06	: 	11.7 	10.3 	11.0 	11.3 	11.9 	10.8 	8.7 	11.7 	11.9 
A,PC,CZ07	: 	13.7 	11.9 	11.2 	12.5 	12.8 	13.8 	11.5 	11.4 	11.5 
A,PC,CZ08	: 	21.6 	21.0 	19.7 	16.0 	15.1 	13.8 	15.0 	15.5 	17.6 
A,PC,DE	: 	20.0 	19.8 	18.8 	18.5 	17.3 	20.4 b	21.0 	21.1 	21.3 
A,PC,DE1	: 	: 	: 	: 	: 	: 	: 	15.6 	17.0 	18.2 
A,PC,DE11	: 	: 	: 	: 	: 	: 	: 	14.5 	16.2 	17.1 
A,PC,DE12	: 	: 	: 	: 	: 	: 	: 	17.2 	18.1 	20.5 
A,PC,DE13	: 	: 	: 	: 	: 	: 	: 	15.7 	17.3 	19.4 
A,PC,DE14	: 	: 	: 	: 	: 	: 	: 	15.6 	16.6 	15.7 
A,PC,DE2	: 	: 	: 	: 	: 	: 	: 	16.7 	15.9 	16.1 
A,PC,DE21	: 	: 	: 	: 	: 	: 	: 	14.5 	14.3 	14.9 
A,PC,DE22	: 	: 	: 	: 	: 	: 	: 	17.5 	14.9 	17.3 
A,PC,DE23	: 	: 	: 	: 	: 	: 	: 	18.6 	14.6 	12.9 
A,PC,DE24	: 	: 	: 	: 	: 	: 	: 	17.9 	15.4 	18.1 
A,PC,DE25	: 	: 	: 	: 	: 	: 	: 	18.0 	19.6 	19.6 
A,PC,DE26	: 	: 	: 	: 	: 	: 	: 	20.8 	18.3 	15.7 
A,PC,DE27	: 	: 	: 	: 	: 	: 	: 	15.9 	16.9 	16.0 
A,PC,DE3	: 	: 	: 	: 	: 	: 	: 	24.6 	22.1 	21.5 
A,PC,DE30	: 	: 	: 	: 	: 	: 	: 	24.6 	22.1 	21.5 
A,PC,DE4	: 	: 	: 	: 	: 	: 	: 	19.6 	17.7 	20.0 
A,PC,DE40	: 	: 	: 	: 	: 	: 	: 	19.6 	17.7 	20.0 
A,PC,DE5	: 	: 	: 	: 	: 	: 	: 	37.3 	32.4 	32.3 
A,PC,DE50	: 	: 	: 	: 	: 	: 	: 	37.3 	32.4 	32.3 
A,PC,DE6	: 	: 	: 	: 	: 	: 	: 	25.0 	26.3 	25.6 
A,PC,DE60	: 	: 	: 	: 	: 	: 	: 	25.0 	26.3 	25.6 
A,PC,DE7	: 	: 	: 	: 	: 	: 	: 	23.5 	23.9 	22.9 
A,PC,DE71	: 	: 	: 	: 	: 	: 	: 	24.3 	22.6 	22.0 
A,PC,DE72	: 	: 	: 	: 	: 	: 	: 	19.2 	24.6 	25.0 
A,PC,DE73	: 	: 	: 	: 	: 	: 	: 	24.7 	27.5 	24.1 
A,PC,DE8	: 	: 	: 	: 	: 	: 	: 	18.8 	23.6 	23.9 
A,PC,DE80	: 	: 	: 	: 	: 	: 	: 	18.8 	23.6 	23.9 
A,PC,DE9	: 	: 	: 	: 	: 	: 	: 	23.1 	23.3 	22.7 
A,PC,DE91	: 	: 	: 	: 	: 	: 	: 	24.3 	23.4 	23.0 
A,PC,DE92	: 	: 	: 	: 	: 	: 	: 	21.7 	25.4 	24.5 
A,PC,DE93	: 	: 	: 	: 	: 	: 	: 	20.8 	19.5 	19.9 
A,PC,DE94	: 	: 	: 	: 	: 	: 	: 	24.9 	24.2 	22.8 
A,PC,DEA	: 	: 	: 	: 	: 	: 	: 	24.0 	25.5 	25.2 
A,PC,DEA1	: 	: 	: 	: 	: 	: 	: 	26.7 	28.9 	26.2 
A,PC,DEA2	: 	: 	: 	: 	: 	: 	: 	21.0 	23.3 	24.9 
A,PC,DEA3	: 	: 	: 	: 	: 	: 	: 	24.8 	23.6 	27.9 
A,PC,DEA4	: 	: 	: 	: 	: 	: 	: 	26.5 	20.2 	22.3 
A,PC,DEA5	: 	: 	: 	: 	: 	: 	: 	21.7 	27.8 	23.8 
A,PC,DEB	: 	: 	: 	: 	: 	: 	: 	21.0 	18.5 	19.9 
A,PC,DEB1	: 	: 	: 	: 	: 	: 	: 	21.1 	23.5 	19.8 
A,PC,DEB2	: 	: 	: 	: 	: 	: 	: 	12.6 	11.8 	13.5 
A,PC,DEB3	: 	: 	: 	: 	: 	: 	: 	23.0 	16.7 	21.7 
A,PC,DEC	: 	: 	: 	: 	: 	: 	: 	22.6 	22.7 	20.8 
A,PC,DEC0	: 	: 	: 	: 	: 	: 	: 	22.6 	22.7 	20.8 
A,PC,DED	: 	: 	: 	: 	: 	: 	: 	19.3 	18.2 	19.7 
A,PC,DED2	: 	: 	: 	: 	: 	: 	: 	15.7 	15.5 	16.2 
A,PC,DED4	: 	: 	: 	: 	: 	: 	: 	18.9 	18.9 	23.3 
A,PC,DED5	: 	: 	: 	: 	: 	: 	: 	25.2 	21.2 	20.1 
A,PC,DEE	: 	: 	: 	: 	: 	: 	: 	23.4 	25.3 	28.2 
A,PC,DEE0	: 	: 	: 	: 	: 	: 	: 	23.4 	25.3 	28.2 
A,PC,DEF	: 	: 	: 	: 	: 	: 	: 	20.6 	20.0 	19.4 
A,PC,DEF0	: 	: 	: 	: 	: 	: 	: 	20.6 	20.0 	19.4 
A,PC,DEG	: 	: 	: 	: 	: 	: 	: 	22.9 	21.0 	22.1 
A,PC,DEG0	: 	: 	: 	: 	: 	: 	: 	22.9 	21.0 	22.1 
A,PC,DK	: 	18.6 	17.5 	17.8 	17.5 	17.3 	16.8 b	17.3 	17.1 	17.9 
A,PC,DK01	: 	19.4 	18.9 	18.9 	19.6 	18.2 	18.0 b	18.2 	18.1 	17.9 
A,PC,DK02	: 	14.8 	17.3 	17.9 	16.8 	14.3 	13.4 b	14.3 	14.8 	16.7 
A,PC,DK03	: 	18.6 	17.1 	17.6 	15.7 	18.1 	17.3 b	16.8 	18.6 	16.7 
A,PC,DK04	: 	18.1 	16.2 	16.0 	15.8 	17.0 	16.8 b	17.8 	16.7 	18.7 
A,PC,DK05	: 	22.3 	17.5 	18.4 	19.2 	17.7 	16.8 b	18.1 	15.1 	20.7 
A,PC,EE	: 	23.6 	23.1 	23.3 	23.6 	23.7 	22.8 	22.2 	25.2 	24.2 
A,PC,EL	: 	32.4 	32.6 	32.2 	30.3 	29.0 	27.4 	28.3 	26.3 	26.1 
A,PC,EL3	: 	28.2 	28.6 	28.4 	27.0 	24.5 	21.8 	21.6 	21.8 	22.7 
A,PC,EL30	: 	: 	: 	: 	27.0 	24.5 	21.8 	21.6 	21.8 	22.7 
A,PC,EL4	: 	33.0 	35.2 	35.7 	33.3 	30.4 	25.9 	27.2 	21.1 	21.3 
A,PC,EL41	: 	: 	: 	: 	31.9 	30.7 	28.5 	28.1 	27.8 	30.4 
A,PC,EL42	: 	: 	: 	: 	31.6 	30.1 	23.3 	23.2 	22.6 	20.5 
A,PC,EL43	: 	: 	: 	: 	34.8 	30.5 	26.5 	28.8 	17.8 	18.5 
A,PC,EL5	: 	33.6 	32.8 	31.3 	31.0 	31.1 	30.3 	32.9 	29.6 	29.3 
A,PC,EL51	: 	: 	: 	: 	33.5 	34.0 	33.5 	35.3 	32.3 	31.9 
A,PC,EL52	: 	: 	: 	: 	29.3 	30.6 	29.5 	33.7 	30.4 	29.6 
A,PC,EL53	: 	: 	: 	: 	36.5 	33.6 	32.8 	28.9 	29.8 	32.7 
A,PC,EL54	: 	: 	: 	: 	31.1 	26.8 	26.2 	28.0 	19.7 	20.1 
A,PC,EL6	: 	36.7 	37.1 	37.6 	32.8 	32.3 	32.5 	33.3 	32.1 	29.7 
A,PC,EL61	: 	: 	: 	: 	32.9 	28.3 	28.5 	26.1 	24.2 	24.7 
A,PC,EL62	: 	: 	: 	: 	26.2 	22.3 	15.7 	29.4 	31.8 	27.7 
A,PC,EL63	: 	: 	: 	: 	41.1 	39.8 	43.7 	42.0 	37.2 	35.2 
A,PC,EL64	: 	: 	: 	: 	28.7 	28.3 	28.3 	30.8 	31.8 	22.8 
A,PC,EL65	: 	: 	: 	: 	29.2 	35.1 	33.4 	35.8 	36.9 	35.7 
A,PC,ES	: 	28.7 	28.8 	27.5 	27.3 	26.2 	27.0 	27.8 	26.0 	26.5 
A,PC,ES1	: 	23.7 	23.9 	21.4 	23.6 	23.8 	25.6 	24.9 	23.5 	24.9 
A,PC,ES11	: 	24.9 	25.3 	23.0 	24.1 	24.2 	25.3 	25.2 	23.6 	25.5 
A,PC,ES12	: 	22.5 	19.2 	17.8 	21.8 	25.0 	27.2 	26.3 	25.3 	25.0 
A,PC,ES13	: 	20.4 	25.2 	20.5 	24.4 	19.8 	24.3 	21.4 	19.5 	22.0 
A,PC,ES2	: 	17.6 	16.7 	15.0 	14.5 	16.3 	15.4 	17.4 	16.9 	17.7 
A,PC,ES21	: 	18.2 	15.9 	15.0 	12.2 	15.0 	13.6 	16.0 	15.7 	15.5 
A,PC,ES22	: 	13.9 	14.5 	13.2 	13.1 	12.4 	12.3 	14.7 	14.5 	17.2 
A,PC,ES23	: 	20.7 	17.2 	13.9 	19.1 	15.8 	20.0 	21.3 	20.9 	21.8 
A,PC,ES24	: 	17.6 	18.7 	16.2 	17.8 	20.5 	18.8 	20.0 	19.1 	20.4 
A,PC,ES3	: 	20.8 	23.0 	21.7 	20.9 	20.2 	21.2 	21.6 	20.3 	19.4 
A,PC,ES30	: 	20.8 	23.0 	21.7 	20.9 	20.2 	21.2 	21.6 	20.3 	19.4 
A,PC,ES4	: 	30.2 	30.7 	30.0 	29.5 	25.9 	27.2 	29.6 	28.5 	27.9 
A,PC,ES41	: 	23.2 	22.4 	19.2 	19.8 	16.8 	19.4 	23.1 	22.1 	22.4 
A,PC,ES42	: 	35.6 	37.7 	34.9 	33.4 	31.0 	30.7 	32.5 	31.6 	31.7 
A,PC,ES43	: 	35.8 	35.9 	44.9 	43.7 	36.9 	38.0 	38.7 	36.9 	32.8 
A,PC,ES5	: 	25.0 	23.9 	24.9 	23.1 	22.0 	25.3 	25.3 	23.1 	24.2 
A,PC,ES51	: 	19.3 	19.5 	20.2 	18.9 	18.8 	23.2 	22.3 	20.4 	21.2 
A,PC,ES52	: 	33.2 	30.9 	31.9 	30.7 	28.2 	29.7 	30.6 	27.5 	29.6 
A,PC,ES53	: 	26.6 	21.5 	25.2 	17.3 	16.5 	20.0 	22.4 	21.5 	20.6 
A,PC,ES6	: 	42.9 	41.9 	38.5 	40.4 	38.5 	35.9 	38.0 	35.2 	36.5 
A,PC,ES61	: 	43.6 	43.1 	39.0 	41.7 	39.3 	36.9 	38.7 	35.8 	37.5 
A,PC,ES62	: 	39.3 	35.5 	35.6 	33.2 	33.4 	30.2 	33.8 	31.0 	30.5 
A,PC,ES63	: 	41.5 	43.0 	46.9 	48.9 	49.0 	38.8 	43.0 	40.7 	41.8 
A,PC,ES64	: 	29.5 	28.1 	30.2 	23.5 	39.7 	41.1 	35.2 	41.3 	36.7 
A,PC,ES7	: 	38.4 	47.0 	39.9 	39.2 	38.3 	39.1 	37.8 	36.2 	33.8 
A,PC,ES70	: 	38.4 	47.0 	39.9 	39.2 	38.3 	39.1 	37.8 	36.2 	33.8 
A,PC,FI	: 	16.9 	16.5 	16.0 	16.6 	14.5 b	14.9 	14.2 	16.3 b	15.8 
A,PC,FI1	: 	16.9 	16.6 	16.0 	16.6 	14.5 b	14.9 	14.2 	16.3 b	15.8 
A,PC,FI19_20	: 	18.2 	19.0 	18.7 	19.0 	17.2 b	16.7 	15.3 	17.6 b	17.1 
A,PC,FI1B	: 	12.4 	12.2 	12.0 	11.1 	9.4 b	10.8 	12.0 	13.7 b	14.2 
A,PC,FI1C	: 	17.2 	16.1 	16.1 	17.1 	14.7 b	15.2 	13.6 	17.4 b	16.2 
A,PC,FI1D	: 	20.4 	19.4 	17.9 	20.3 	17.8 b	17.9 	16.4 	17.3 b	16.0 
A,PC,FR	: 	18.4 	18.7 	17.8 	17.9 	18.8 	19.0 b	19.0 	20.7 b	20.4 
A,PC,FR1	: 	: 	: 	: 	: 	: 	: 	: 	20.8 	19.2 
A,PC,FR10	: 	: 	: 	: 	: 	: 	: 	: 	20.8 	19.2 
A,PC,FRB	: 	: 	: 	: 	: 	: 	: 	: 	19.6 	15.3 
A,PC,FRB0	: 	: 	: 	: 	: 	: 	: 	: 	19.6 	15.3 
A,PC,FRC	: 	: 	: 	: 	: 	: 	: 	: 	19.7 	17.3 
A,PC,FRC1	: 	: 	: 	: 	: 	: 	: 	: 	20.0 	18.3 
A,PC,FRC2	: 	: 	: 	: 	: 	: 	: 	: 	19.2 	15.9 
A,PC,FRD	: 	: 	: 	: 	: 	: 	: 	: 	20.3 	16.8 
A,PC,FRD1	: 	: 	: 	: 	: 	: 	: 	: 	19.1 	16.1 
A,PC,FRD2	: 	: 	: 	: 	: 	: 	: 	: 	21.5 	17.3 
A,PC,FRE	: 	: 	: 	: 	: 	: 	: 	: 	24.4 	24.8 
A,PC,FRE1	: 	: 	: 	: 	: 	: 	: 	: 	25.5 	26.6 
A,PC,FRE2	: 	: 	: 	: 	: 	: 	: 	: 	22.2 	21.0 
A,PC,FRF	: 	: 	: 	: 	: 	: 	: 	: 	21.1 	20.3 
A,PC,FRF1	: 	: 	: 	: 	: 	: 	: 	: 	19.2 	17.7 
A,PC,FRF2	: 	: 	: 	: 	: 	: 	: 	: 	23.0 	20.6 
A,PC,FRF3	: 	: 	: 	: 	: 	: 	: 	: 	21.6 	22.2 
A,PC,FRG	: 	: 	: 	: 	: 	: 	: 	: 	17.1 	16.4 
A,PC,FRG0	: 	: 	: 	: 	: 	: 	: 	: 	17.1 	16.4 
A,PC,FRH	: 	: 	: 	: 	: 	: 	: 	: 	17.3 	15.3 
