freq,unit,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,RT,AL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7.9 	7.9 	7.1 	8.7 	8.0 	8.9 	10.3 	10.0 	: 	6.5 
A,RT,AL0	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7.9 	7.8 	7.1 	8.6 	7.8 	8.7 	10.1 	10.1 	: 	6.5 
A,RT,AL01	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8.9 	: 	8.4 	7.9 	9.1 	11.1 	9.0 	: 	6.1 
A,RT,AL02	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8.4 	: 	10.5 	8.2 	9.9 	10.6 	11.3 	: 	7.2 
A,RT,AL03	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	6.0 	: 	6.2 	7.2 	6.4 	8.2 	9.2 	: 	5.9 
A,RT,AT	7.8 	7.5 	7.5 	6.5 	6.3 	5.4 	5.1 	4.7 	4.9 	4.4 	4.8 	4.8 	4.1 	4.5 	4.5 	4.2 	3.6 	3.7 	3.7 	3.8 	3.9 	3.6 	3.2 	3.1 	3.0 	3.1 	3.1 	2.9 	2.7 	2.9 	3.1 	2.7 	2.4 
A,RT,AT1	8.0 	7.9 	8.0 	7.0 	6.6 	: 	5.0 	4.5 	5.5 	4.9 	5.2 	5.3 	4.7 	5.5 	4.9 	4.7 	3.9 	4.9 	5.0 	4.6 	4.7 	4.6 	3.7 	3.8 	3.9 	3.7 	3.8 	3.4 	3.2 	3.9 	3.7 	3.4 	3.0 
A,RT,AT11	4.9 	8.1 	7.6 	5.1 	5.3 	: 	6.1 	4.5 	3.0 	3.1 	5.0 	5.4 	2.3 	6.0 	2.3 	3.7 	3.8 	4.1 	3.2 	0.9 	2.3 	3.7 	2.3 	3.8 	2.7 	2.7 	4.3 	1.8 	4.0 	1.8 	1.0 	2.7 	3.3 
A,RT,AT12	7.8 	7.2 	6.2 	6.3 	7.4 	: 	4.6 	4.4 	4.4 	5.1 	5.4 	4.1 	3.9 	4.6 	4.4 	3.6 	3.5 	4.4 	4.7 	4.2 	3.6 	3.9 	3.1 	2.7 	3.2 	3.1 	3.0 	2.8 	2.0 	3.1 	2.8 	3.4 	2.5 
A,RT,AT13	8.7 	8.5 	9.9 	8.1 	5.9 	: 	5.4 	4.6 	7.0 	5.1 	5.1 	6.3 	5.7 	6.3 	5.7 	5.7 	4.3 	5.4 	5.5 	5.5 	5.8 	5.3 	4.3 	4.7 	4.5 	4.3 	4.2 	4.1 	3.9 	4.7 	4.7 	3.6 	3.3 
A,RT,AT2	6.6 	6.4 	6.7 	5.5 	4.7 	: 	4.2 	4.6 	3.7 	3.4 	3.9 	3.9 	2.7 	2.8 	3.1 	3.3 	3.5 	2.4 	2.5 	2.8 	2.8 	2.6 	3.1 	2.2 	2.4 	3.1 	2.1 	1.9 	2.4 	2.2 	1.9 	1.8 	1.8 
A,RT,AT21	7.5 	7.4 	7.3 	5.9 	5.3 	: 	5.3 	4.4 	4.2 	3.6 	3.3 	5.0 	2.5 	2.3 	2.9 	2.9 	3.7 	2.1 	1.9 	3.1 	1.7 	3.9 	2.8 	0.9 	1.3 	3.2 	2.3 	0.8 	2.4 	1.1 	1.3 	1.1 	2.7 
A,RT,AT22	6.2 	5.9 	6.4 	5.2 	4.4 	: 	3.7 	4.6 	3.5 	3.3 	4.2 	3.3 	2.9 	3.1 	3.2 	3.5 	3.4 	2.5 	2.7 	2.7 	3.3 	2.0 	3.2 	2.8 	2.9 	3.1 	2.1 	2.4 	2.4 	2.6 	2.2 	2.0 	1.4 
A,RT,AT3	8.4 	7.7 	7.5 	6.5 	6.8 	: 	5.6 	5.1 	5.0 	4.3 	4.9 	4.9 	4.0 	4.1 	4.7 	4.1 	3.3 	2.9 	2.8 	3.3 	3.6 	2.9 	2.7 	2.7 	2.4 	2.3 	2.7 	2.8 	2.3 	2.3 	3.1 	2.4 	2.2 
A,RT,AT31	7.7 	8.0 	8.4 	6.9 	7.1 	: 	5.8 	6.0 	4.2 	4.2 	4.9 	4.7 	3.7 	4.7 	5.2 	3.7 	3.4 	3.4 	3.1 	3.9 	3.9 	3.0 	2.9 	2.7 	2.9 	2.7 	2.8 	2.7 	2.3 	2.8 	3.6 	2.5 	2.1 
A,RT,AT32	8.1 	5.7 	5.0 	5.5 	6.0 	: 	4.7 	5.4 	4.6 	2.7 	3.5 	4.0 	4.4 	4.4 	4.8 	4.5 	2.2 	2.4 	2.6 	2.5 	4.9 	1.8 	2.6 	1.9 	2.8 	3.1 	1.8 	3.3 	2.7 	1.6 	2.1 	2.8 	1.7 
A,RT,AT33	9.4 	8.0 	7.6 	7.3 	7.3 	: 	6.0 	3.4 	6.2 	3.9 	5.3 	4.9 	3.9 	3.1 	4.0 	3.9 	3.3 	2.3 	1.6 	2.7 	2.5 	3.3 	2.0 	2.7 	2.0 	1.3 	2.4 	3.0 	2.2 	1.7 	3.2 	2.4 	2.6 
A,RT,AT34	9.4 	8.8 	7.6 	4.4 	5.4 	: 	5.0 	4.2 	5.7 	7.1 	5.9 	6.5 	4.7 	3.4 	4.0 	5.0 	4.7 	3.2 	4.0 	3.5 	2.6 	3.7 	3.1 	3.5 	0.7 	2.0 	4.4 	2.6 	2.1 	2.3 	2.4 	1.6 	2.5 
A,RT,BE	6.5 	7.0 	6.9 	6.7 	6.3 	5.9 	5.0 	5.4 	5.2 	4.9 	4.8 	4.5 	4.4 	4.1 	3.7 	3.7 	4.0 	3.9 	3.8 	3.5 	3.6 	3.4 	3.8 	3.5 	3.4 	3.3 	3.2 	3.6 	3.8 	3.6 	3.3 	2.9 	2.9 
A,RT,BE1	5.9 	7.7 	6.6 	6.1 	5.6 	6.1 	3.5 	5.5 	5.0 	5.0 	5.4 	4.7 	5.1 	4.7 	3.5 	2.9 	3.2 	3.9 	4.3 	3.1 	3.0 	2.7 	3.5 	2.5 	3.2 	2.5 	3.1 	3.8 	3.6 	3.5 	4.5 	2.7 	2.7 
A,RT,BE10	5.9 	7.7 	6.6 	6.1 	5.6 	6.1 	3.5 	5.5 	5.0 	5.0 	5.4 	4.7 	5.1 	4.7 	3.5 	2.9 	3.2 	3.9 	4.3 	3.1 	3.0 	2.7 	3.5 	2.5 	3.2 	2.5 	3.1 	3.8 	3.6 	3.5 	4.5 	2.7 	2.7 
A,RT,BE2	6.7 	6.5 	6.7 	6.3 	6.0 	6.0 	5.3 	5.1 	5.1 	4.7 	4.8 	4.4 	4.3 	4.2 	3.8 	3.7 	4.2 	4.1 	4.0 	3.5 	3.7 	3.6 	4.1 	3.6 	3.2 	3.7 	3.1 	3.6 	3.9 	3.6 	3.2 	2.9 	2.8 
A,RT,BE21	7.2 	6.4 	6.7 	6.3 	5.7 	5.3 	4.7 	4.5 	5.0 	4.5 	5.2 	3.6 	4.4 	4.3 	3.6 	3.4 	4.5 	3.1 	4.5 	3.2 	4.1 	3.6 	4.9 	3.5 	3.2 	3.1 	3.2 	3.6 	4.7 	3.8 	3.0 	3.1 	3.4 
A,RT,BE22	7.0 	7.3 	5.7 	6.0 	6.2 	6.7 	5.0 	6.1 	4.8 	4.9 	4.2 	3.2 	5.0 	4.4 	3.0 	3.8 	3.4 	3.0 	3.5 	3.0 	2.8 	3.9 	3.5 	3.5 	2.7 	2.4 	2.4 	2.4 	3.6 	3.7 	3.6 	2.5 	2.8 
A,RT,BE23	6.7 	5.9 	7.0 	6.2 	6.8 	6.8 	5.5 	5.3 	6.0 	4.7 	5.2 	5.1 	4.4 	3.6 	5.1 	4.9 	4.5 	6.3 	4.3 	4.6 	4.1 	3.4 	4.2 	4.0 	3.2 	4.0 	3.7 	4.3 	3.8 	3.5 	3.4 	3.4 	2.9 
A,RT,BE24	6.5 	7.2 	5.2 	6.2 	5.9 	5.1 	4.1 	4.4 	4.7 	4.1 	4.0 	5.4 	3.3 	3.7 	3.8 	2.2 	3.8 	3.9 	3.4 	3.2 	3.3 	3.6 	3.1 	3.2 	3.9 	3.8 	2.8 	3.8 	3.4 	4.2 	3.4 	2.5 	2.2 
A,RT,BE25	5.9 	6.3 	8.4 	6.8 	5.7 	6.2 	7.1 	5.9 	4.8 	5.4 	4.6 	4.6 	4.6 	5.1 	2.7 	4.1 	4.3 	4.1 	3.3 	3.3 	3.6 	3.6 	3.6 	3.6 	2.9 	5.2 	3.0 	3.2 	3.3 	3.0 	3.0 	2.8 	2.4 
A,RT,BE3	6.4 	7.5 	7.3 	7.6 	6.9 	5.6 	5.0 	5.8 	5.3 	5.1 	4.7 	4.7 	4.3 	3.6 	3.8 	4.0 	4.0 	3.6 	3.1 	3.5 	3.6 	3.3 	3.4 	3.7 	3.8 	2.9 	3.3 	3.5 	3.6 	3.7 	2.7 	2.9 	3.2 
A,RT,BE31	4.6 	6.0 	5.2 	6.5 	6.8 	2.4 	4.8 	4.0 	4.8 	4.4 	3.3 	3.5 	3.4 	3.4 	2.8 	2.0 	1.9 	2.0 	2.5 	2.5 	3.2 	4.1 	4.8 	1.5 	2.5 	1.5 	3.4 	3.9 	1.9 	3.5 	1.7 	2.1 	1.7 
A,RT,BE32	5.6 	7.1 	7.1 	7.8 	8.0 	5.2 	5.4 	5.6 	5.5 	4.5 	4.7 	4.6 	4.8 	2.8 	3.6 	3.9 	4.4 	4.9 	3.4 	3.8 	4.8 	3.7 	3.0 	4.8 	4.7 	3.5 	4.0 	3.9 	4.5 	4.4 	2.9 	3.8 	4.3 
A,RT,BE33	7.9 	7.8 	8.6 	8.1 	6.3 	5.6 	4.6 	5.8 	5.5 	5.3 	5.0 	4.6 	4.2 	4.7 	4.3 	4.7 	3.9 	2.9 	2.5 	3.0 	2.8 	3.2 	3.6 	3.0 	3.8 	3.2 	2.6 	3.4 	3.7 	3.3 	2.6 	2.4 	2.7 
A,RT,BE34	5.4 	9.1 	10.1 	9.0 	7.1 	6.6 	4.8 	7.2 	4.0 	6.6 	2.7 	5.7 	3.1 	2.9 	4.9 	4.6 	5.5 	2.5 	3.5 	5.4 	2.1 	3.0 	3.5 	4.2 	3.4 	2.2 	2.7 	2.6 	2.0 	4.1 	4.1 	1.9 	3.2 
A,RT,BE35	7.0 	8.0 	4.6 	6.2 	4.9 	8.4 	5.0 	6.8 	5.6 	5.8 	6.4 	5.6 	4.7 	3.6 	3.3 	4.0 	4.1 	3.2 	4.2 	3.9 	3.4 	2.5 	3.1 	3.7 	2.5 	2.3 	3.6 	2.9 	2.9 	2.9 	2.5 	2.8 	2.7 
A,RT,BG	14.8 	16.9 	15.9 	15.5 	16.3 	14.8 	15.6 	17.5 	14.4 	14.6 	13.3 	14.4 	13.3 	12.3 	11.6 	10.4 	9.7 	9.2 	8.6 	9.0 	9.4 	8.5 	7.8 	7.3 	7.6 	6.6 	6.5 	6.4 	5.8 	5.6 	5.1 	5.6 	4.8 
A,RT,BG3	14.9 	18.3 	16.0 	15.9 	18.2 	16.0 	17.0 	19.9 	15.6 	15.6 	15.0 	17.4 	15.0 	14.3 	14.0 	11.6 	11.2 	10.9 	9.6 	10.6 	12.1 	9.4 	9.5 	8.0 	8.4 	7.9 	7.6 	8.0 	6.6 	6.7 	6.2 	7.5 	6.5 
A,RT,BG31	12.4 	18.3 	15.5 	14.0 	17.5 	16.8 	17.8 	16.8 	18.3 	14.4 	13.7 	14.8 	13.2 	11.7 	15.6 	13.3 	11.8 	11.2 	9.1 	10.8 	9.4 	8.6 	10.3 	8.7 	8.9 	7.8 	9.3 	8.1 	7.9 	5.3 	5.9 	7.1 	7.3 
A,RT,BG32	13.7 	14.9 	14.5 	14.5 	17.5 	15.7 	16.1 	20.7 	13.1 	12.9 	13.1 	15.1 	13.3 	11.8 	10.6 	9.6 	7.5 	8.1 	8.0 	8.8 	8.5 	9.0 	8.3 	7.5 	7.0 	8.0 	6.5 	7.4 	5.4 	5.9 	6.1 	6.4 	6.0 
A,RT,BG33	15.9 	19.7 	15.4 	16.4 	16.7 	15.0 	18.0 	17.8 	14.5 	16.1 	15.7 	18.4 	14.5 	14.0 	11.1 	10.9 	11.8 	9.4 	10.3 	9.0 	12.4 	8.6 	8.6 	6.6 	6.7 	6.5 	5.3 	7.5 	6.0 	5.0 	4.7 	5.8 	4.2 
A,RT,BG34	16.9 	19.8 	18.2 	18.0 	20.6 	16.4 	16.2 	23.4 	16.1 	18.0 	16.7 	20.2 	18.0 	18.1 	17.7 	12.5 	12.7 	13.9 	10.4 	13.2 	15.8 	10.8 	10.5 	9.0 	10.3 	8.9 	9.1 	8.8 	7.0 	9.4 	7.7 	9.6 	8.2 
A,RT,BG4	14.7 	15.3 	15.8 	15.1 	14.0 	13.4 	13.8 	14.6 	13.1 	13.4 	11.4 	10.9 	11.4 	10.1 	8.9 	9.0 	8.1 	7.2 	7.5 	7.3 	6.7 	7.6 	6.0 	6.7 	6.9 	5.3 	5.5 	4.8 	5.0 	4.5 	4.1 	3.8 	3.4 
A,RT,BG41	13.7 	14.6 	14.7 	14.1 	13.8 	13.3 	13.0 	11.9 	12.4 	11.2 	8.7 	8.9 	9.8 	8.2 	7.4 	6.2 	6.2 	5.7 	6.4 	5.9 	5.2 	5.5 	4.4 	5.5 	6.0 	3.6 	4.4 	3.4 	3.6 	3.2 	2.9 	3.1 	2.4 
A,RT,BG42	15.8 	16.0 	17.1 	16.1 	14.3 	13.5 	14.8 	18.0 	13.9 	16.1 	14.7 	13.3 	13.4 	12.7 	11.0 	12.9 	10.7 	9.4 	9.2 	9.3 	8.8 	10.6 	8.4 	8.5 	8.3 	7.9 	7.2 	7.0 	7.1 	6.5 	6.0 	5.1 	4.9 
A,RT,CH	6.8 	6.2 	6.4 	5.6 	5.1 	5.0 	4.7 	4.8 	4.8 	4.6 	4.9 	4.9 	4.5 	4.3 	4.2 	4.2 	4.4 	3.9 	4.0 	4.3 	3.8 	3.8 	3.6 	3.9 	3.9 	3.9 	3.6 	3.5 	3.3 	3.3 	3.6 	3.1 	3.8 
A,RT,CH0	6.8 	6.2 	6.4 	5.6 	5.1 	5.0 	4.7 	4.8 	4.8 	4.6 	4.9 	4.9 	4.5 	4.3 	4.2 	4.2 	4.4 	3.9 	4.0 	4.3 	3.8 	3.8 	3.6 	3.9 	3.9 	3.9 	3.6 	3.5 	3.3 	3.3 	3.6 	3.1 	3.8 
A,RT,CH01	7.1 	6.6 	6.9 	5.9 	5.1 	4.8 	5.2 	4.2 	4.1 	3.9 	4.1 	4.0 	4.4 	3.3 	3.7 	3.4 	3.4 	3.0 	3.8 	4.6 	3.8 	2.8 	2.8 	3.6 	3.1 	4.2 	3.9 	3.3 	2.4 	2.6 	3.6 	2.6 	2.4 
A,RT,CH02	6.6 	5.6 	5.8 	5.3 	5.6 	5.2 	4.4 	4.9 	5.5 	5.7 	5.7 	5.3 	4.8 	4.5 	4.6 	3.7 	5.4 	3.7 	4.6 	4.3 	3.1 	4.0 	3.6 	3.7 	3.1 	3.9 	3.5 	3.8 	3.4 	3.3 	2.8 	2.9 	4.1 
A,RT,CH03	7.4 	6.4 	6.2 	5.4 	5.1 	4.6 	5.1 	4.0 	4.4 	5.2 	4.7 	5.5 	3.5 	4.4 	4.1 	3.9 	3.6 	3.7 	3.4 	4.7 	4.7 	4.9 	3.8 	5.0 	4.6 	4.3 	3.6 	3.3 	3.6 	3.9 	3.3 	3.6 	3.2 
A,RT,CH04	7.4 	6.2 	6.7 	5.5 	4.6 	6.2 	4.7 	5.3 	4.9 	4.0 	5.1 	5.8 	5.1 	5.6 	4.6 	5.6 	5.8 	5.3 	5.1 	4.7 	4.4 	4.2 	4.6 	4.5 	5.0 	3.3 	3.2 	4.1 	3.9 	3.4 	3.8 	4.2 	4.8 
A,RT,CH05	5.8 	5.6 	7.1 	5.5 	5.2 	4.7 	4.0 	5.6 	5.4 	4.4 	5.2 	4.5 	5.1 	4.5 	4.5 	4.2 	3.4 	4.5 	3.8 	3.7 	3.4 	3.6 	3.7 	3.8 	4.0 	4.4 	3.7 	3.8 	3.4 	3.3 	5.3 	3.3 	4.6 
A,RT,CH06	6.7 	7.0 	5.9 	5.6 	4.7 	4.6 	4.3 	4.6 	4.4 	4.0 	5.4 	4.8 	3.3 	4.1 	3.9 	5.1 	4.0 	3.0 	2.9 	3.1 	3.5 	3.8 	3.4 	2.8 	4.1 	3.7 	3.7 	2.7 	3.5 	3.9 	3.4 	2.2 	3.8 
A,RT,CH07	7.2 	8.6 	5.8 	5.4 	5.1 	4.2 	6.1 	5.6 	3.6 	4.4 	2.3 	3.7 	4.4 	2.2 	3.3 	3.6 	4.7 	4.6 	2.3 	4.8 	3.4 	2.4 	2.5 	1.8 	3.1 	4.1 	3.6 	2.9 	0.8 	2.4 	3.2 	1.6 	3.7 
A,RT,CY	: 	: 	: 	8.7 	8.6 	8.5 	8.5 	8.0 	7.0 	6.0 	5.6 	4.9 	4.7 	4.1 	3.5 	4.6 	3.1 	3.7 	3.5 	3.3 	3.2 	3.1 	3.5 	1.6 	2.1 	2.7 	2.6 	1.3 	2.4 	2.6 	2.1 	2.7 	3.1 
A,RT,CY0	: 	: 	: 	8.7 	8.6 	8.5 	8.5 	8.0 	7.0 	6.0 	5.6 	4.9 	4.7 	4.1 	3.5 	4.6 	3.1 	3.7 	3.5 	3.3 	3.2 	3.1 	3.5 	1.6 	2.1 	2.7 	2.6 	1.3 	2.4 	2.6 	2.1 	2.7 	3.1 
A,RT,CY00	: 	: 	: 	8.7 	8.6 	8.5 	8.5 	8.0 	7.0 	6.0 	5.6 	4.9 	4.7 	4.1 	3.5 	4.6 	3.1 	3.7 	3.5 	3.3 	3.2 	3.1 	3.5 	1.6 	2.1 	2.7 	2.6 	1.3 	2.4 	2.6 	2.1 	2.7 	3.1 
A,RT,CZ	10.8 	10.4 	9.9 	8.5 	7.9 	7.7 	6.0 	5.9 	5.2 	4.6 	4.1 	4.0 	4.1 	3.9 	3.7 	3.4 	3.3 	3.1 	2.8 	2.9 	2.7 	2.7 	2.6 	2.5 	2.4 	2.5 	2.8 	2.7 	2.6 	2.6 	2.3 	2.2 	2.3 
A,RT,CZ0	10.8 	10.4 	9.9 	8.5 	7.9 	7.7 	6.0 	5.9 	5.2 	4.6 	4.1 	4.0 	4.1 	3.9 	3.7 	3.4 	3.3 	3.1 	2.8 	2.9 	2.7 	2.7 	2.6 	2.5 	2.4 	2.5 	2.8 	2.7 	2.6 	2.6 	2.3 	2.2 	2.3 
A,RT,CZ01	: 	: 	10.0 	7.3 	6.7 	6.5 	4.3 	4.7 	4.9 	2.8 	2.3 	3.1 	3.9 	2.5 	3.1 	1.9 	2.6 	2.2 	1.5 	2.3 	2.7 	1.9 	1.6 	1.6 	1.1 	1.8 	2.0 	1.6 	2.0 	2.0 	1.8 	1.8 	1.4 
A,RT,CZ02	: 	: 	9.1 	8.7 	7.5 	5.8 	4.9 	5.7 	5.4 	5.5 	3.5 	3.2 	2.7 	3.1 	3.6 	2.8 	2.4 	2.5 	2.7 	2.9 	2.1 	2.2 	2.1 	1.6 	2.1 	2.3 	2.8 	2.0 	1.6 	2.0 	1.5 	1.5 	1.8 
A,RT,CZ03	: 	: 	10.5 	8.0 	7.7 	8.7 	6.5 	5.7 	4.7 	5.0 	4.3 	4.4 	4.0 	4.1 	3.3 	3.2 	2.6 	2.5 	2.7 	2.2 	2.9 	2.3 	2.7 	2.8 	2.1 	2.7 	2.9 	2.9 	2.4 	2.4 	2.3 	1.8 	2.5 
A,RT,CZ04	: 	: 	11.7 	9.8 	11.1 	11.0 	7.9 	8.4 	6.5 	6.3 	5.7 	6.1 	4.5 	6.9 	5.4 	6.6 	4.6 	5.4 	3.9 	4.0 	4.8 	5.0 	3.8 	2.9 	3.9 	4.2 	5.0 	4.6 	3.8 	3.8 	2.9 	3.1 	3.8 
A,RT,CZ05	: 	: 	10.0 	8.7 	8.2 	8.2 	5.8 	4.2 	4.8 	4.5 	3.9 	3.3 	4.8 	3.6 	4.2 	3.4 	3.1 	2.8 	3.1 	2.3 	2.1 	3.0 	3.0 	2.7 	2.3 	1.9 	2.5 	2.8 	2.8 	2.0 	2.8 	2.1 	2.4 
A,RT,CZ06	: 	: 	9.0 	7.5 	5.8 	5.6 	5.9 	5.3 	5.0 	4.2 	3.2 	3.3 	4.4 	3.5 	2.4 	3.1 	3.4 	3.9 	2.6 	2.5 	1.8 	2.5 	3.1 	2.0 	3.1 	1.9 	2.1 	2.1 	2.3 	2.3 	2.4 	2.3 	1.9 
A,RT,CZ07	: 	: 	9.9 	8.7 	8.0 	5.9 	5.5 	6.4 	4.8 	3.6 	4.2 	3.8 	3.4 	3.5 	4.1 	3.1 	3.9 	3.1 	2.3 	4.2 	2.8 	2.9 	2.5 	3.4 	2.9 	2.8 	2.5 	3.1 	2.8 	2.9 	1.9 	3.0 	2.4 
A,RT,CZ08	: 	: 	9.3 	9.2 	9.0 	10.0 	7.2 	6.8 	5.8 	5.3 	5.8 	4.9 	5.2 	4.2 	4.2 	3.2 	4.1 	2.7 	4.0 	3.1 	2.7 	2.5 	2.2 	3.3 	1.8 	2.7 	3.4 	3.1 	3.4 	3.9 	2.8 	2.3 	2.6 
A,RT,DE	8.8 	6.9 	6.2 	5.8 	5.6 	5.3 	5.0 	4.9 	4.7 	4.5 	4.4 	4.3 	4.2 	4.2 	4.1 	3.9 	3.8 	3.9 	3.5 	3.5 	3.4 	3.6 	3.3 	3.3 	3.2 	3.3 	3.4 	3.3 	3.2 	3.2 	3.1 	3.0 	3.2 
A,RT,DE1	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.4 	3.4 	3.4 	3.3 	3.3 	2.9 	3.1 	3.2 	3.2 	3.3 	3.3 	3.0 	3.1 	2.9 	3.4 	3.4 	2.6 	3.0 	3.0 	2.9 	2.9 
