freq,unit,geo\TIME_PERIOD	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,RT,EL54	: 	7.2 	11.3 	12.6 	7.8 	7.6 	6.5 	5.9 	5.6 	3.8 	3.5 	1.2 	3.5 	3.2 	2.2 	3.5 	0.3 	2.4 	2.2 	1.9 	3.1 	4.4 	2.9 	3.4 	4.0 	2.0 	3.2 	2.1 	4.5 	1.4 	2.3 	4.0 	2.0 
A,RT,EL6	: 	7.7 	7.1 	7.9 	6.6 	8.5 	7.5 	7.2 	7.1 	5.7 	6.2 	5.5 	5.8 	4.1 	4.2 	4.1 	3.7 	2.9 	2.4 	3.1 	3.1 	2.8 	2.9 	2.8 	3.3 	4.1 	4.3 	3.1 	3.7 	3.4 	2.6 	3.5 	3.2 
A,RT,EL61	: 	5.0 	6.4 	6.9 	4.6 	8.7 	8.8 	8.0 	6.8 	5.6 	5.8 	4.7 	3.8 	3.8 	3.4 	2.7 	2.1 	1.7 	1.5 	2.1 	2.3 	3.0 	1.2 	1.7 	3.3 	3.8 	3.5 	2.7 	2.3 	2.0 	2.9 	2.9 	2.1 
A,RT,EL62	: 	9.5 	7.2 	4.8 	5.0 	6.8 	3.8 	5.4 	5.2 	2.9 	3.8 	3.8 	5.6 	3.7 	2.5 	4.5 	3.4 	2.0 	2.1 	1.4 	2.4 	4.6 	2.2 	2.7 	1.6 	4.5 	3.3 	5.2 	3.9 	5.2 	3.5 	5.0 	4.9 
A,RT,EL63	: 	11.2 	8.9 	10.5 	9.5 	12.9 	9.6 	10.0 	10.0 	8.5 	7.1 	7.9 	8.0 	5.9 	7.0 	5.6 	6.4 	3.9 	3.3 	3.6 	3.2 	2.5 	3.9 	4.2 	3.5 	5.3 	4.9 	3.3 	5.2 	3.2 	2.4 	3.4 	2.1 
A,RT,EL64	: 	6.9 	5.9 	7.5 	7.0 	4.8 	6.3 	4.6 	5.5 	3.6 	6.4 	5.4 	7.1 	2.3 	2.9 	3.3 	2.6 	1.8 	2.2 	3.3 	2.3 	2.5 	1.1 	1.4 	4.2 	3.8 	6.1 	2.8 	3.7 	5.6 	2.4 	2.7 	4.0 
A,RT,EL65	: 	6.6 	6.7 	6.9 	5.5 	6.4 	5.2 	5.4 	5.7 	5.2 	6.2 	4.1 	4.2 	3.8 	3.8 	4.7 	3.5 	4.7 	2.5 	4.2 	5.0 	2.8 	5.6 	4.1 	3.2 	3.2 	3.2 	2.8 	3.6 	3.1 	2.5 	4.2 	4.4 
A,RT,ES	7.6 	7.2 	7.0 	6.7 	6.0 	5.5 	5.5 	5.0 	4.8 	4.4 	4.3 	4.0 	4.1 	3.9 	3.9 	3.7 	3.5 	3.4 	3.3 	3.2 	3.2 	3.1 	3.1 	2.7 	2.8 	2.7 	2.7 	2.7 	2.7 	2.6 	2.6 	2.5 	2.6 
A,RT,ES1	8.2 	8.3 	7.7 	7.9 	7.1 	5.6 	6.5 	5.3 	4.8 	2.7 	3.7 	3.8 	4.1 	4.1 	3.4 	3.7 	3.4 	3.9 	3.3 	2.7 	2.7 	3.1 	2.8 	2.2 	2.0 	2.7 	2.8 	2.3 	2.4 	1.9 	2.8 	2.7 	2.2 
A,RT,ES11	8.4 	8.3 	8.9 	8.1 	7.5 	5.5 	6.9 	5.5 	5.2 	2.5 	4.2 	3.6 	4.1 	3.9 	3.2 	3.2 	3.4 	3.3 	3.1 	2.7 	2.2 	2.5 	2.6 	2.1 	2.0 	2.8 	3.1 	2.2 	2.4 	1.8 	2.7 	2.3 	1.9 
A,RT,ES12	8.2 	9.1 	4.9 	7.6 	6.8 	7.0 	6.3 	5.7 	4.6 	3.8 	3.4 	5.4 	4.3 	5.5 	4.2 	5.3 	3.9 	5.9 	3.9 	3.3 	3.2 	5.5 	3.7 	1.6 	2.1 	1.9 	2.5 	2.7 	2.4 	2.5 	2.9 	2.3 	3.0 
A,RT,ES13	6.8 	6.9 	6.3 	7.5 	5.5 	4.0 	4.9 	3.6 	3.1 	2.0 	2.1 	1.9 	3.5 	3.1 	3.6 	3.2 	2.3 	3.5 	3.2 	2.1 	3.6 	1.9 	2.4 	3.3 	2.2 	3.4 	1.9 	2.2 	2.6 	1.1 	3.2 	4.9 	2.5 
A,RT,ES2	7.8 	7.4 	7.2 	6.0 	5.8 	6.0 	5.7 	4.9 	5.3 	4.8 	4.1 	3.9 	3.8 	3.5 	3.9 	3.7 	3.4 	3.8 	2.9 	3.2 	2.5 	3.2 	2.4 	2.2 	2.4 	2.7 	2.5 	2.3 	2.6 	2.5 	2.4 	2.5 	2.8 
A,RT,ES21	8.3 	7.1 	6.7 	6.2 	5.8 	5.7 	6.1 	5.1 	6.1 	4.8 	3.1 	3.4 	3.4 	3.2 	3.7 	2.9 	3.3 	4.3 	2.9 	3.1 	2.6 	2.7 	2.6 	2.3 	2.2 	2.7 	2.5 	2.3 	3.3 	2.8 	2.6 	2.5 	3.0 
A,RT,ES22	8.1 	8.8 	8.1 	6.8 	8.2 	6.7 	5.4 	3.8 	5.5 	2.0 	4.0 	3.0 	2.6 	2.1 	4.4 	2.4 	2.7 	2.3 	2.3 	2.3 	1.8 	1.6 	1.8 	2.5 	2.7 	2.8 	2.4 	2.1 	1.9 	2.0 	2.0 	2.9 	2.5 
A,RT,ES23	10.8 	9.9 	11.5 	6.5 	7.8 	7.3 	4.3 	5.1 	5.9 	6.2 	3.8 	5.4 	5.4 	4.5 	3.7 	6.9 	5.5 	3.4 	5.4 	5.4 	1.8 	4.7 	2.8 	3.1 	2.1 	1.8 	1.1 	2.7 	3.0 	2.9 	2.6 	5.0 	4.1 
A,RT,ES24	6.0 	6.8 	6.6 	5.2 	4.3 	5.9 	5.6 	4.9 	3.7 	5.9 	5.9 	5.0 	4.9 	4.5 	4.1 	4.8 	3.4 	3.8 	2.4 	3.4 	2.8 	4.5 	2.3 	1.8 	2.5 	2.7 	3.0 	2.4 	1.9 	2.1 	2.2 	1.9 	2.2 
A,RT,ES3	6.9 	6.4 	6.8 	6.5 	6.3 	5.0 	4.2 	4.8 	4.2 	3.7 	4.1 	3.8 	3.6 	4.0 	4.0 	3.6 	3.1 	2.8 	2.7 	2.9 	3.4 	2.8 	3.6 	2.9 	3.1 	2.5 	2.5 	2.5 	2.7 	2.2 	2.4 	2.5 	2.5 
A,RT,ES30	6.9 	6.4 	6.8 	6.5 	6.3 	5.0 	4.2 	4.8 	4.2 	3.7 	4.1 	3.8 	3.6 	4.0 	4.0 	3.6 	3.1 	2.8 	2.7 	2.9 	3.4 	2.8 	3.6 	2.9 	3.1 	2.5 	2.5 	2.5 	2.7 	2.2 	2.4 	2.5 	2.5 
A,RT,ES4	7.1 	5.9 	6.6 	6.2 	6.1 	4.9 	6.1 	5.0 	4.4 	4.0 	4.2 	3.5 	3.9 	3.4 	3.5 	3.6 	3.7 	3.3 	3.2 	2.6 	3.1 	3.2 	2.6 	2.6 	2.4 	2.6 	2.3 	2.9 	2.6 	2.9 	2.5 	2.4 	2.8 
A,RT,ES41	7.6 	6.0 	6.5 	7.1 	6.1 	5.2 	5.7 	5.4 	5.2 	4.0 	4.0 	2.6 	4.9 	3.9 	3.5 	3.8 	3.8 	3.2 	3.0 	2.4 	2.9 	3.7 	2.7 	3.1 	2.5 	2.2 	2.4 	3.2 	2.3 	2.8 	3.0 	2.3 	3.0 
A,RT,ES42	6.9 	6.1 	6.4 	5.5 	5.4 	4.7 	5.8 	4.3 	3.6 	3.6 	4.0 	4.0 	3.3 	2.9 	3.4 	3.2 	3.3 	3.4 	3.3 	2.4 	3.0 	2.5 	2.6 	2.4 	2.1 	2.5 	2.1 	2.7 	2.3 	3.2 	2.6 	3.0 	2.3 
A,RT,ES43	6.5 	5.5 	7.0 	5.9 	7.4 	4.7 	7.1 	5.2 	4.3 	4.6 	4.9 	4.4 	3.3 	3.5 	3.6 	4.2 	4.2 	3.3 	3.6 	3.5 	3.7 	3.6 	2.2 	2.0 	2.7 	3.5 	2.6 	2.9 	3.8 	2.4 	1.5 	1.5 	3.1 
A,RT,ES5	6.7 	6.5 	6.6 	5.7 	5.1 	5.1 	4.5 	4.5 	4.1 	4.2 	3.6 	3.6 	3.6 	3.2 	3.2 	3.1 	3.0 	3.0 	3.4 	3.1 	3.0 	2.8 	2.9 	2.5 	2.7 	2.4 	2.8 	2.5 	2.4 	2.5 	2.5 	2.2 	2.4 
A,RT,ES51	7.1 	6.4 	6.4 	5.3 	5.0 	4.6 	4.1 	4.6 	3.8 	4.4 	3.5 	3.3 	3.4 	3.0 	3.2 	2.8 	2.8 	2.6 	3.2 	3.0 	2.7 	2.7 	3.0 	2.5 	2.7 	2.4 	2.5 	2.4 	2.4 	2.6 	2.5 	2.1 	2.5 
A,RT,ES52	6.1 	6.8 	7.2 	6.3 	5.4 	5.8 	4.7 	4.6 	4.5 	3.9 	3.5 	3.7 	3.8 	3.6 	3.0 	3.4 	3.2 	3.5 	3.6 	3.3 	3.5 	2.8 	2.7 	2.4 	2.8 	2.4 	3.2 	2.6 	2.4 	2.1 	2.5 	2.3 	2.4 
A,RT,ES53	7.3 	6.1 	5.5 	5.3 	4.4 	4.5 	5.8 	2.6 	4.6 	4.3 	4.7 	5.4 	3.9 	3.6 	4.4 	3.7 	3.2 	2.7 	3.9 	3.7 	3.4 	3.6 	3.0 	2.8 	2.5 	2.7 	3.3 	3.0 	2.0 	3.2 	2.2 	2.3 	1.9 
A,RT,ES6	8.7 	8.4 	7.8 	7.7 	6.7 	6.2 	6.5 	5.5 	5.9 	5.6 	5.3 	4.8 	5.2 	4.7 	4.8 	4.5 	4.3 	4.1 	3.8 	3.9 	3.7 	3.7 	3.6 	3.3 	3.4 	3.1 	2.8 	3.2 	3.0 	3.3 	2.9 	3.0 	2.8 
A,RT,ES61	8.9 	8.4 	7.7 	8.0 	6.6 	6.4 	6.2 	5.4 	5.8 	5.2 	5.0 	4.6 	4.9 	4.4 	4.8 	4.4 	4.2 	4.1 	3.8 	3.9 	3.8 	3.8 	3.3 	3.1 	3.4 	2.9 	2.7 	3.1 	3.0 	3.1 	2.9 	3.0 	2.6 
A,RT,ES62	6.8 	9.1 	9.2 	5.9 	7.3 	4.9 	7.8 	6.2 	5.9 	7.3 	6.8 	5.5 	6.2 	6.0 	5.4 	5.0 	4.1 	3.9 	3.4 	3.6 	3.2 	3.3 	4.8 	3.5 	2.9 	2.8 	3.0 	2.9 	2.4 	4.2 	2.8 	2.8 	3.3 
A,RT,ES63	13.1 	8.5 	6.5 	11.5 	8.9 	8.5 	9.3 	4.9 	8.2 	10.8 	10.0 	3.1 	10.8 	5.9 	5.7 	8.5 	12.5 	8.8 	4.3 	6.1 	8.4 	5.1 	5.3 	11.0 	5.0 	8.2 	1.9 	7.7 	3.1 	4.8 	3.6 	4.2 	1.4 
A,RT,ES64	10.8 	4.0 	5.2 	5.3 	6.7 	8.4 	5.9 	6.8 	9.5 	8.7 	5.4 	7.9 	9.5 	10.8 	2.0 	5.9 	5.3 	2.7 	4.8 	6.3 	0.0 	1.4 	4.0 	4.6 	5.5 	11.3 	6.2 	8.9 	6.7 	6.5 	3.1 	4.3 	5.6 
A,RT,ES7	7.8 	6.7 	5.6 	6.8 	5.3 	5.0 	6.5 	6.0 	5.0 	4.9 	6.4 	5.2 	4.2 	4.9 	6.1 	4.5 	4.1 	4.0 	3.9 	3.0 	3.0 	3.7 	2.4 	2.5 	2.7 	2.7 	2.7 	3.0 	4.1 	2.7 	2.6 	2.8 	3.1 
A,RT,ES70	7.8 	6.7 	5.6 	6.8 	5.3 	5.0 	6.5 	6.0 	5.0 	4.9 	6.4 	5.2 	4.2 	4.9 	6.1 	4.5 	4.1 	4.0 	3.9 	3.0 	3.0 	3.7 	2.4 	2.5 	2.7 	2.7 	2.7 	3.0 	4.1 	2.7 	2.6 	2.8 	3.1 
A,RT,EU27_2007	10.3 	9.8 	9.3 	8.7 	8.2 	7.5 	7.2 	6.8 	6.5 b	6.1 	5.9 	5.7 	5.4 	5.2 	5.1 	4.8 	4.6 	4.4 	4.2 	4.2 	4.0 	3.9 	3.8 	3.7 	3.6 	3.6 	3.6 	3.6 	3.5 	: 	: 	: 	: 
A,RT,EU27_2020	10.7 	10.2 	9.7 	9.1 	8.6 	7.7 	7.4 	6.9 	6.6 b	6.2 	6.0 	5.8 	5.5 	5.2 	5.1 	4.8 	4.6 	4.4 	4.2 	4.2 	4.0 	3.8 	3.8 	3.7 	3.6 	3.6 	3.6 	3.5 	3.4 	3.4 	3.3 	: 	3.3 
A,RT,EU28	10.3 	9.8 	9.3 	8.7 	8.3 	7.5 	7.2 	6.8 	6.5 b	6.1 	5.9 	5.8 	5.4 	5.3 	5.1 	4.8 	4.6 	4.4 	4.2 	4.2 	4.0 	3.9 	3.8 	3.7 	3.7 	3.6 	3.6 	3.6 	3.5 	: 	: 	: 	: 
A,RT,FI	5.6 	5.8 	5.2 	4.4 	4.7 	3.9 	4.0 	3.9 	4.2 	3.6 	3.8 	3.2 	3.0 	3.1 	3.3 	3.0 	2.8 	2.7 	2.6 	2.6 	2.3 	2.4 	2.4 	1.8 	2.2 	1.7 	1.9 	2.0 	2.1 	2.1 	1.8 	1.8 	2.0 
A,RT,FI1	5.7 	5.8 	5.2 	4.4 	4.7 	3.9 	4.0 	3.9 	4.2 	3.6 	3.8 	3.2 	3.0 	3.1 	3.3 	3.0 	2.9 	2.8 	2.6 	2.6 	2.3 	2.4 	2.4 	1.8 	2.2 	1.8 	1.9 	2.0 	2.1 	2.1 	1.8 	1.8 	2.1 
A,RT,FI19	6.2 	5.6 	4.9 	5.2 	4.9 	3.1 	4.7 	5.2 	3.9 	3.8 	3.6 	3.0 	3.2 	3.6 	4.0 	3.8 	3.7 	3.0 	3.1 	2.6 	2.1 	2.4 	2.6 	2.2 	2.0 	2.3 	2.1 	2.6 	2.5 	1.9 	1.8 	1.8 	1.9 
A,RT,FI1B	5.8 	6.4 	4.8 	4.8 	3.9 	3.8 	3.1 	3.1 	4.5 	3.9 	4.6 	2.9 	3.4 	2.6 	2.9 	2.4 	2.5 	2.2 	2.3 	2.2 	2.1 	2.6 	2.1 	1.8 	2.0 	1.4 	1.9 	2.0 	1.8 	2.0 	1.8 	1.4 	1.6 
A,RT,FI1C	5.9 	5.5 	5.5 	3.6 	4.4 	4.1 	3.5 	3.5 	3.7 	3.6 	3.4 	3.7 	3.2 	3.1 	3.5 	3.6 	3.2 	2.7 	2.7 	3.0 	2.9 	1.8 	2.8 	1.3 	2.7 	2.2 	2.1 	1.8 	1.8 	1.9 	1.8 	2.9 	2.2 
A,RT,FI1D	4.8 	5.7 	5.6 	3.9 	5.8 	4.6 	4.7 	3.9 	4.5 	3.2 	3.2 	3.6 	2.3 	3.2 	2.9 	2.6 	2.1 	3.1 	2.5 	2.9 	2.2 	2.7 	2.2 	1.7 	2.3 	1.3 	1.5 	1.6 	2.5 	2.5 	1.8 	1.4 	2.8 
A,RT,FI2	0.0 	6.2 	0.0 	3.0 	0.0 	8.9 	3.4 	7.0 	0.0 	3.5 	3.9 	3.5 	3.7 	7.6 	3.6 	0.0 	0.0 	0.0 	3.4 	0.0 	3.5 	0.0 	0.0 	0.0 	0.0 	0.0 	3.4 	0.0 	0.0 	3.7 	0.0 	0.0 	0.0 
A,RT,FI20	0.0 	6.2 	0.0 	3.0 	0.0 	8.9 	3.4 	7.0 	0.0 	3.5 	3.9 	3.5 	3.7 	7.6 	3.6 	0.0 	0.0 	0.0 	3.4 	0.0 	3.5 	0.0 	0.0 	0.0 	0.0 	0.0 	3.4 	0.0 	0.0 	3.7 	0.0 	0.0 	0.0 
A,RT,FR	7.3 	7.2 	6.8 	6.4 	5.8 	4.8 	4.7 	4.7 	4.7 	4.4 	4.5 	4.6 	4.2 	4.1 	4.0 	3.7 	3.8 	3.7 	3.8 	3.8 	3.6 	3.4 	3.5 	3.6 	3.5 	3.7 	3.7 	3.9 	3.8 	3.8 	3.6 	3.7 	4.0 
A,RT,FR1	7.3 	7.6 	7.1 	6.7 	6.1 	4.7 	4.8 	5.2 	4.9 	4.7 	4.7 	4.8 	4.1 	4.3 	4.2 	4.0 	3.9 	3.8 	4.0 	3.6 	3.8 	3.8 	3.5 	4.0 	3.5 	3.9 	4.0 	4.1 	4.1 	4.0 	3.9 	4.1 	4.3 
A,RT,FR10	7.3 	7.6 	7.1 	6.7 	6.1 	4.7 	4.8 	5.2 	4.9 	4.7 	4.7 	4.8 	4.1 	4.3 	4.2 	4.0 	3.9 	3.8 	4.0 	3.6 	3.8 	3.8 	3.5 	4.0 	3.5 	3.9 	4.0 	4.1 	4.1 	4.0 	3.9 	4.1 	4.3 
A,RT,FRB	7.8 	6.7 	6.4 	6.1 	5.7 	5.4 	4.2 	4.6 	4.4 	3.9 	4.8 	4.3 	4.0 	4.0 	2.8 	3.2 	3.4 	2.8 	2.9 	3.2 	3.3 	2.7 	3.5 	3.7 	3.5 	3.6 	3.7 	3.2 	3.4 	4.3 	3.6 	3.4 	4.3 
A,RT,FRB0	7.8 	6.7 	6.4 	6.1 	5.7 	5.4 	4.2 	4.6 	4.4 	3.9 	4.8 	4.3 	4.0 	4.0 	2.8 	3.2 	3.4 	2.8 	2.9 	3.2 	3.3 	2.7 	3.5 	3.7 	3.5 	3.6 	3.7 	3.2 	3.4 	4.3 	3.6 	3.4 	4.3 
A,RT,FRC	7.0 	7.2 	6.6 	6.8 	6.1 	5.7 	4.7 	4.9 	4.4 	4.6 	4.2 	4.8 	3.9 	3.8 	3.4 	3.6 	3.3 	3.2 	3.7 	3.5 	3.6 	3.9 	3.3 	4.1 	3.6 	3.9 	3.8 	4.0 	4.2 	3.8 	3.1 	3.0 	3.8 
A,RT,FRC1	7.0 	7.1 	6.8 	6.9 	5.1 	5.9 	4.5 	4.6 	4.8 	5.2 	3.8 	4.3 	3.9 	3.7 	3.7 	3.5 	3.0 	3.3 	3.2 	3.0 	3.3 	3.7 	3.0 	3.4 	3.8 	3.6 	3.2 	4.0 	3.5 	3.0 	2.7 	2.6 	3.7 
A,RT,FRC2	7.1 	7.3 	6.3 	6.6 	7.4 	5.4 	5.1 	5.3 	3.9 	3.7 	4.7 	5.4 	4.0 	4.0 	3.0 	3.8 	3.6 	3.0 	4.3 	4.1 	3.9 	4.1 	3.7 	4.9 	3.3 	4.4 	4.5 	4.2 	5.1 	4.8 	3.6 	3.5 	3.9 
A,RT,FRD	7.3 	7.2 	7.1 	6.9 	5.2 	4.4 	4.8 	4.4 	5.5 	4.2 	3.5 	3.7 	4.7 	4.4 	4.2 	3.9 	3.8 	3.4 	3.7 	3.7 	3.7 	2.8 	3.5 	2.9 	3.4 	3.3 	3.5 	3.5 	3.3 	3.6 	3.5 	3.2 	4.1 
A,RT,FRD1	7.1 	6.6 	5.8 	5.8 	4.9 	4.1 	4.0 	4.3 	4.2 	3.9 	3.3 	3.9 	4.8 	4.2 	3.7 	3.5 	3.2 	3.3 	3.2 	3.8 	3.6 	2.0 	3.1 	2.3 	3.1 	2.2 	2.8 	2.5 	3.5 	3.0 	3.4 	3.0 	3.8 
A,RT,FRD2	7.5 	7.6 	8.1 	7.8 	5.4 	4.6 	5.4 	4.5 	6.4 	4.5 	3.6 	3.5 	4.7 	4.5 	4.5 	4.1 	4.2 	3.4 	4.1 	3.6 	3.9 	3.3 	3.9 	3.3 	3.6 	4.0 	4.0 	4.1 	3.2 	4.1 	3.6 	3.3 	4.2 
A,RT,FRE	8.3 	7.9 	7.3 	7.2 	7.0 	5.8 	5.7 	5.4 	4.8 	4.8 	5.0 	5.0 	4.6 	4.4 	3.8 	3.6 	3.8 	3.7 	3.9 	3.4 	3.1 	3.5 	3.4 	3.6 	3.4 	3.3 	3.3 	3.7 	4.1 	3.4 	3.3 	3.1 	3.2 
A,RT,FRE1	8.1 	7.6 	7.1 	7.0 	7.0 	6.0 	5.7 	5.1 	4.9 	4.5 	5.0 	4.9 	4.6 	4.8 	4.0 	3.7 	3.8 	3.4 	3.8 	3.2 	3.0 	3.5 	3.3 	3.6 	3.2 	3.1 	3.4 	3.5 	3.9 	3.6 	3.0 	2.8 	2.8 
A,RT,FRE2	8.7 	8.4 	7.7 	7.6 	7.1 	5.4 	5.7 	6.0 	4.7 	5.6 	4.9 	5.3 	4.7 	3.4 	3.4 	3.6 	3.8 	4.3 	4.1 	3.9 	3.4 	3.5 	3.5 	3.6 	3.7 	4.0 	2.9 	4.1 	4.7 	3.1 	4.0 	3.6 	4.1 
A,RT,FRF	7.3 	7.4 	7.4 	6.9 	6.4 	4.6 	4.5 	4.1 	4.3 	4.5 	5.1 	4.9 	4.6 	4.4 	4.7 	4.2 	4.4 	4.5 	4.2 	4.5 	3.5 	3.3 	3.4 	3.7 	3.2 	3.7 	3.6 	3.6 	3.5 	3.5 	3.8 	3.7 	4.4 
A,RT,FRF1	7.0 	5.8 	6.7 	6.5 	6.1 	4.4 	4.4 	3.8 	4.4 	5.1 	5.3 	4.8 	4.9 	4.2 	5.1 	4.1 	4.5 	5.3 	4.2 	5.0 	3.9 	3.6 	3.4 	4.0 	3.7 	3.8 	3.7 	4.2 	4.3 	2.6 	3.7 	3.8 	4.4 
A,RT,FRF2	8.0 	8.5 	8.6 	7.0 	7.2 	4.0 	4.3 	4.3 	4.1 	4.3 	4.4 	4.5 	4.9 	3.5 	4.4 	3.7 	4.4 	3.6 	5.1 	4.9 	3.6 	3.7 	3.4 	3.6 	3.0 	3.5 	3.5 	2.9 	3.6 	4.6 	4.3 	3.7 	3.5 
A,RT,FRF3	7.3 	8.0 	7.2 	7.2 	6.2 	5.0 	4.6 	4.2 	4.3 	4.2 	5.4 	5.2 	4.1 	5.1 	4.7 	4.5 	4.5 	4.4 	3.7 	3.8 	3.3 	2.9 	3.5 	3.5 	2.7 	3.8 	3.6 	3.5 	2.8 	3.7 	3.5 	3.7 	5.1 
A,RT,FRG	6.6 	7.1 	6.1 	6.2 	4.8 	4.1 	4.0 	5.3 	4.1 	4.2 	3.8 	4.5 	4.0 	3.5 	3.7 	3.0 	3.5 	3.3 	2.8 	3.2 	2.9 	2.5 	3.4 	2.5 	2.8 	2.8 	2.8 	2.5 	3.3 	3.0 	2.9 	3.0 	2.9 
A,RT,FRG0	6.6 	7.1 	6.1 	6.2 	4.8 	4.1 	4.0 	5.3 	4.1 	4.2 	3.8 	4.5 	4.0 	3.5 	3.7 	3.0 	3.5 	3.3 	2.8 	3.2 	2.9 	2.5 	3.4 	2.5 	2.8 	2.8 	2.8 	2.5 	3.3 	3.0 	2.9 	3.0 	2.9 
A,RT,FRH	7.1 	7.7 	6.0 	5.6 	5.0 	4.8 	4.7 	4.3 	4.1 	4.3 	3.9 	4.0 	3.7 	3.9 	3.7 	2.7 	2.6 	3.0 	3.2 	3.8 	3.6 	3.5 	3.3 	3.5 	3.1 	3.7 	3.3 	3.8 	3.3 	3.2 	3.4 	3.1 	3.1 
